Date,Daily returns
07/10/2024,5.06%
07/11/2024,13.68%
07/12/2024,-0.31%
07/14/2024,-0.12%
07/15/2024,-5.71%
07/16/2024,3.45%
07/17/2024,-0.38%
07/18/2024,-1.69%
07/19/2024,3.11%
07/21/2024,0.23%
07/22/2024,-1.03%
07/23/2024,16.99%
07/24/2024,1.14%
07/25/2024,-5.43%
07/26/2024,-5.40%
07/29/2024,-7.49%
07/30/2024,4.35%
07/31/2024,3.60%
08/01/2024,15.11%
08/02/2024,-1.07%
08/04/2024,2.28%
08/05/2024,1.32%
08/06/2024,-8.09%
08/07/2024,9.19%
08/08/2024,4.59%
08/09/2024,0.17%
08/12/2024,-5.59%
08/13/2024,12.30%
08/14/2024,-6.33%
08/15/2024,12.20%
08/16/2024,-1.86%
08/19/2024,3.06%
08/20/2024,-2.56%
08/21/2024,-5.63%
08/22/2024,11.89%
08/23/2024,-7.92%
08/26/2024,2.54%
08/27/2024,-1.89%
08/28/2024,4.88%
08/29/2024,0.08%
08/30/2024,-3.34%
08/31/2024,0.12%
09/01/2024,0.03%
09/02/2024,2.10%
09/03/2024,14.88%
09/04/2024,-3.16%
09/05/2024,-7.26%
09/06/2024,2.14%
09/09/2024,-2.20%
09/10/2024,0.22%
09/11/2024,12.21%
09/12/2024,1.86%
09/13/2024,-1.39%
09/16/2024,-0.88%
09/17/2024,2.43%
09/18/2024,-9.55%
09/19/2024,4.12%
09/20/2024,-5.62%
09/23/2024,-1.52%
09/24/2024,-10.90%
09/25/2024,-3.31%
09/26/2024,6.54%
09/27/2024,2.68%
09/28/2024,0.53%
09/29/2024,0.53%
09/30/2024,-0.30%
10/01/2024,-1.59%
10/02/2024,4.07%
10/03/2024,-3.62%
10/04/2024,-3.70%
10/05/2024,-0.89%
10/06/2024,-0.70%
10/07/2024,-5.30%
10/08/2024,3.93%
10/09/2024,2.71%
10/10/2024,-2.79%
10/11/2024,1.35%
10/12/2024,-0.23%
10/13/2024,-0.26%
10/14/2024,5.43%
10/15/2024,4.41%
10/16/2024,0.30%
10/17/2024,0.39%
10/18/2024,-0.76%
10/19/2024,0.35%
10/20/2024,0.27%
10/21/2024,-3.09%
10/22/2024,-3.14%
10/23/2024,9.90%
10/24/2024,-2.81%
10/25/2024,-5.85%
10/26/2024,-0.19%
10/27/2024,-0.54%
10/28/2024,5.02%
10/29/2024,6.37%
10/30/2024,2.56%
10/31/2024,6.35%
11/01/2024,1.65%
11/02/2024,-0.08%
11/03/2024,0.13%
11/04/2024,-7.76%
11/05/2024,15.00%
11/06/2024,4.22%
11/07/2024,1.73%
11/08/2024,1.67%
11/11/2024,2.98%
11/12/2024,-3.52%
11/13/2024,-5.57%
11/14/2024,-2.20%
11/15/2024,8.85%
11/18/2024,-2.96%
11/19/2024,0.83%
11/20/2024,-6.65%
11/21/2024,-10.60%
11/22/2024,-4.90%
11/25/2024,-1.43%
11/26/2024,-1.81%
12/02/2024,8.10%
12/03/2024,0.21%
12/04/2024,4.37%
12/05/2024,-3.60%
12/06/2024,2.24%
12/09/2024,0.60%
12/10/2024,-0.46%
12/11/2024,10.14%
12/12/2024,-2.93%
12/13/2024,-6.26%
12/16/2024,8.47%
12/17/2024,-1.98%
12/18/2024,19.51%
12/19/2024,0.85%
12/20/2024,6.20%
12/23/2024,-1.49%
12/24/2024,8.17%
12/25/2024,0.40%
12/26/2024,-0.51%
12/27/2024,2.26%
12/30/2024,-4.05%
12/31/2024,-1.03%
01/02/2025,-6.23%
01/03/2025,8.70%
